91, 78, 75, 81, 70, 65, 101, 94, 67, 86, 62, 85, 91, 69, 102, 100, 63, 85, 82, 99, 95, 101, 95, 62, 76, 92, 115, 106, 58, 78, 93, 78, 59, 81, 102, 83, 115, 88, 73, 99, 83, 103, 94, 66, 69, 84, 106, 84, 78, 82, 88, 58, 80, 112, 90, 107, 85, 84, 108, 98, 74, 71, 73, 68, 98, 88, 72, 100, 72, 73, 77, 92, 79, 88, 89, 98, 87, 105, 75, 88, 71, 104, 108, 83, 65, 88, 73, 58, 80, 86, 77, 78, 106, 78, 78, 100, 65, 88, 62, 81, 95, 78, 90, 85, 73, 92, 89, 94, 75, 93, 91, 98, 87, 68, 83, 102, 76, 73, 125, 78, 65, 86, 79, 90, 95, 106, 60, 89, 96, 69, 62, 64, 83, 89, 71, 87, 86, 71, 109, 89, 87, 80, 69, 84, 92, 95, 91, 71, 78, 79, 86, 84, 76, 103, 88, 66, 98, 105, 95, 77, 74, 92, 97, 86, 90, 91, 77, 78, 118, 70, 91, 107, 83, 56, 67, 80, 57, 92, 66, 89, 79, 78, 101, 71, 102, 85, 98, 107, 81, 70, 70, 77, 98, 73, 81, 86, 88, 73, 88, 106, 95, 77, 98, 98, 92, 82, 82, 93, 93, 113, 100, 79, 70, 69, 82, 57, 93, 95, 91, 100, 112, 113, 86, 104, 101, 60, 84, 66, 67, 105, 105, 97, 72, 63, 67, 69, 86, 77, 61, 68, 97, 98, 96, 103, 91, 88, 69, 87, 79, 81, 98, 74, 103, 82, 83, 77, 68, 116, 69, 89, 96, 99, 71, 99, 84, 87, 81, 101, 81, 63, 92, 79, 71, 83, 75, 100, 71, 90, 66, 95, 71, 86, 93, 105, 97, 121, 87, 100, 76, 106, 93, 114, 89, 104, 91, 83, 66, 80, 81, 90, 73, 93, 95, 65, 85, 94, 95, 81, 94, 86, 70, 67, 96, 95, 89, 100, 89, 71, 114, 83, 77, 103, 85, 84, 65, 79, 83, 76, 94, 71, 82, 64, 68, 80, 84, 84, 71, 132, 79, 90, 75, 106, 81, 114, 107, 79, 77, 88, 81, 90, 83, 105, 90, 75, 73, 92, 91, 95, 61, 74, 67, 97, 67, 102, 88, 76, 72, 76, 88, 77, 93, 81, 83, 74, 79, 73, 83, 65, 78, 91, 81, 100, 92, 80, 105, 108, 75, 72, 100, 79, 88, 98, 77, 81, 126, 82, 84, 73, 87, 92
85, 97, 96, 92, 103, 103, 106, 82, 92, 91, 78, 121, 96, 94, 110, 84, 95, 104, 85, 91, 98, 84, 93, 106, 105, 71, 81, 95, 100, 118, 88, 89, 115, 109, 104, 76, 118, 82, 97, 75, 83, 79, 104, 148, 95, 80, 83, 90, 107, 100, 104, 88, 93, 70, 87, 77, 108, 107, 96, 119, 68, 90, 110, 78, 101, 72, 69, 109, 101, 103, 120, 111, 72, 83, 77, 90, 87, 88, 121, 109, 107, 92, 95, 126, 105, 81, 95, 75, 92, 72, 85, 78, 108, 72, 105, 103, 89, 86, 108, 89, 74, 101, 110, 102, 88, 84, 86, 114, 108, 100, 75, 77, 120, 92, 111, 70, 97, 88, 81, 109, 80, 116, 102, 102, 128, 83, 88, 108, 110, 95, 94, 96, 80, 75, 81, 104, 90, 76, 83, 90, 78, 107, 124, 102, 69, 92, 127, 111, 106, 85, 83, 88, 105, 105, 100, 80, 82, 78, 65, 159, 89, 96, 110, 99, 114, 105, 93, 73, 77, 94, 103, 75, 112, 85, 81, 58, 114, 69, 69, 79, 109, 109, 104, 113, 69, 71, 117, 101, 93, 67, 77, 102, 97, 98, 98, 77, 106, 88, 99, 82, 83, 91, 75, 76, 106, 114, 96, 111, 99, 85, 83, 91, 82, 99, 91, 111, 79, 99, 75, 88, 106, 104, 97, 62, 83, 94, 81, 78, 90, 90, 102, 90, 61, 92, 100, 101, 107, 79, 72, 110, 109, 80, 96, 99, 63, 87, 93, 79, 65, 111, 72, 86, 101, 80, 100, 84, 103, 85, 119, 78, 91, 86, 93, 90, 102, 88, 96, 101, 89, 74, 76, 109, 85, 80, 74, 94, 100, 99, 90, 108, 101, 85, 101, 94, 120, 115, 84, 96, 93, 122, 101, 62, 88, 88, 88, 89, 71, 115, 78, 74, 78, 74, 91, 81, 85, 89, 96, 80, 106, 92, 135, 104, 99, 94, 68, 78, 112, 102, 84, 86, 92, 110, 76, 103, 87, 75, 84, 103, 87, 88, 98, 84, 99, 79, 99, 91, 97, 63, 81, 97, 66, 95, 83, 81, 90, 82, 101, 87, 106, 85, 72, 88, 69, 88, 98, 79, 103, 97, 101, 77, 88, 98, 118, 111, 65, 92, 90, 94, 84, 83, 96, 119, 80, 67, 111, 77, 120, 96, 86, 112, 87, 78, 124, 60, 116, 84, 94, 96, 116, 93, 81, 91, 93, 86, 126, 114, 111, 77, 81, 107
70, 116, 102, 119, 96, 119, 125, 90, 98, 90, 113, 95, 74, 101, 142, 96, 97, 92, 118, 102, 120, 91, 103, 94, 76, 73, 135, 121, 96, 115, 96, 97, 101, 79, 134, 102, 93, 92, 85, 96, 111, 99, 107, 134, 103, 109, 125, 99, 109, 100, 91, 61, 98, 77, 101, 103, 102, 117, 103, 96, 104, 80, 104, 82, 85, 97, 88, 103, 69, 65, 72, 114, 89, 121, 106, 113, 101, 87, 92, 93, 69, 119, 94, 125, 119, 103, 112, 96, 92, 111, 114, 79, 124, 112, 103, 101, 83, 108, 100, 99, 101, 102, 82, 125, 121, 77, 99, 85, 107, 123, 75, 98, 117, 132, 90, 80, 102, 104, 85, 97, 93, 86, 94, 112, 89, 89, 92, 125, 101, 98, 110, 92, 138, 112, 97, 70, 83, 97, 121, 97, 111, 88, 101, 76, 102, 86, 101, 107, 94, 131, 121, 100, 123, 98, 111, 112, 83, 125, 92, 108, 101, 101, 106, 99, 96, 81, 102, 84, 88, 100, 103, 108, 94, 97, 115, 108, 107, 90, 99, 101, 99, 110, 101, 91, 108, 94, 126, 139, 84, 103, 83, 92, 101, 94, 91, 66, 69, 91, 125, 115, 111, 109, 115, 83, 96, 128, 100, 111, 90, 96, 137, 70, 123, 98, 112, 102, 95, 95, 92, 112, 88, 67, 91, 94, 90, 116, 74, 91, 87, 111, 104, 103, 111, 68, 103, 98, 116, 101, 101, 96, 77, 88, 99, 134, 100, 106, 118, 94, 84, 79, 120, 126, 94, 118, 82, 103, 89, 117, 112, 87, 112, 122, 111, 87, 106, 101, 80, 96, 112, 63, 99, 73, 104, 91, 100, 71, 95, 95, 109, 97, 90, 68, 122, 99, 78, 128, 93, 122, 92, 96, 85, 98, 139, 131, 90, 120, 101, 89, 115, 101, 120, 114, 97, 95, 132, 102, 74, 94, 92, 102, 83, 121, 87, 83, 124, 129, 108, 122, 101, 114, 94, 91, 115, 105, 93, 98, 94, 105, 81, 97, 83, 90, 102, 93, 103, 120, 82, 107, 94, 146, 125, 82, 102, 113, 132, 95, 77, 106, 116, 132, 100, 133, 93, 117, 93, 111, 134, 104, 121, 91, 90, 74, 102, 89, 113, 85, 170, 82, 85, 132, 120, 94, 94, 99, 120, 102, 83, 94, 89, 98, 86, 115, 107, 95, 97, 86, 111, 101, 87, 109, 80, 123, 122, 81, 97, 108, 117, 93, 88, 116
131, 96, 137, 105, 122, 88, 134, 100, 115, 77, 131, 120, 114, 109, 122, 108, 114, 128, 115, 217, 100, 156, 122, 148, 109, 96, 132, 99, 142, 100, 115, 143, 162, 102, 99, 134, 111, 103, 117, 116, 125, 130, 119, 123, 132, 104, 113, 185, 160, 97, 119, 114, 82, 82, 133, 136, 147, 87, 111, 159, 104, 120, 112, 117, 103, 113, 107, 112, 120, 123, 151, 114, 134, 120, 132, 82, 95, 113, 111, 125, 138, 142, 93, 153, 97, 99, 115, 138, 124, 104, 151, 110, 115, 116, 99, 111, 118, 92, 100, 126, 124, 110, 85, 105, 146, 124, 111, 118, 88, 137, 106, 81, 97, 98, 119, 144, 105, 97, 137, 127, 139, 120, 135, 103, 181, 146, 106, 138, 130, 96, 108, 132, 127, 131, 118, 142, 129, 100, 158, 112, 131, 105, 150, 119, 101, 95, 95, 96, 80, 124, 95, 140, 93, 114, 101, 100, 88, 106, 128, 127, 109, 102, 112, 112, 110, 88, 111, 118, 109, 124, 121, 140, 105, 124, 98, 100, 116, 120, 100, 227, 104, 134, 115, 113, 154, 105, 105, 80, 132, 140, 126, 104, 95, 147, 96, 136, 141, 139, 91, 94, 91, 149, 166, 140, 116, 125, 120, 103, 98, 114, 124, 121, 103, 226, 91, 85, 126, 135, 112, 139, 127, 113, 90, 128, 107, 75, 113, 110, 114, 143, 97, 147, 109, 108, 101, 149, 109, 132, 95, 122, 100, 98, 139, 135, 125, 89, 87, 136, 138, 87, 96, 124, 159, 117, 125, 121, 119, 124, 122, 120, 126, 122, 120, 102, 134, 127, 85, 115, 128, 110, 117, 95, 126, 103, 166, 88, 124, 112, 109, 91, 127, 171, 115, 148, 141, 161, 119, 123, 191, 76, 143, 89, 112, 90, 136, 138, 103, 122, 124, 86, 139, 129, 124, 114, 111, 130, 143, 123, 143, 153, 145, 99, 105, 120, 112, 107, 139, 122, 155, 89, 109, 113, 102, 89, 97, 99, 134, 108, 126, 128, 114, 137, 94, 139, 113, 106, 131, 93, 99, 120, 124, 107, 86, 109, 140, 156, 111, 91, 107, 111, 108, 102, 111, 107, 112, 92, 109, 135, 126, 102, 122, 92, 173, 110, 116, 135, 114, 149, 148, 112, 86, 91, 119, 75, 126, 134, 83, 127, 109, 115, 105, 102, 136, 102, 144, 114, 103, 119, 119, 126, 104, 144, 149, 113, 85, 89, 120, 125, 111, 118
106, 103, 128, 128, 113, 164, 137, 137, 132, 126, 157, 165, 219, 120, 118, 115, 124, 124, 149, 141, 146, 118, 122, 123, 110, 110, 119, 124, 139, 129, 115, 111, 154, 213, 105, 158, 154, 143, 135, 156, 136, 128, 169, 131, 109, 116, 111, 152, 123, 206, 145, 121, 149, 134, 118, 140, 111, 142, 143, 124, 159, 140, 147, 146, 128, 102, 116, 147, 129, 136, 132, 153, 160, 98, 150, 160, 113, 154, 108, 136, 161, 122, 138, 156, 143, 129, 136, 128, 102, 137, 149, 146, 105, 121, 164, 111, 125, 91, 137, 128, 126, 108, 146, 131, 134, 137, 116, 138, 121, 106, 141, 119, 127, 153, 126, 117, 109, 122, 144, 112, 123, 138, 101, 118, 149, 124, 115, 114, 118, 122, 167, 121, 112, 122, 102, 155, 114, 88, 156, 130, 117, 109, 132, 97, 162, 171, 138, 131, 115, 99, 121, 119, 123, 123, 167, 157, 122, 137, 177, 138, 132, 131, 102, 116, 170, 151, 116, 145, 114, 143, 141, 137, 139, 155, 145, 116, 120, 135, 166, 116, 137, 129, 143, 147, 154, 133, 130, 152, 158, 125, 127, 118, 118, 111, 168, 137, 140, 152, 143, 117, 143, 138, 195, 126, 98, 121, 136, 158, 152, 143, 115, 150, 156, 117, 151, 118, 126, 106, 121, 142, 117, 97, 158, 175, 126, 141, 132, 137, 145, 151, 165, 152, 138, 127, 95, 107, 135, 112, 123, 136, 135, 120, 143, 109, 104, 135, 138, 120, 113, 148, 126, 164, 125, 164, 117, 118, 135, 159, 141, 128, 151, 145, 137, 100, 129, 137, 96, 132, 115, 131, 102, 134, 150, 99, 109, 123, 123, 125, 133, 101, 152, 98, 107, 136, 141, 107, 146, 114, 127, 135, 136, 100, 134, 143, 120, 125, 135, 130, 143, 124, 125, 110, 172, 128, 130, 185, 130, 140, 135, 141, 101, 140, 130, 116, 129, 126, 131, 101, 127, 125, 118, 130, 168, 148, 129, 129, 127, 143, 117, 104, 141, 139, 116, 123, 144, 113, 129, 119, 134, 141, 145, 100, 145, 126, 110, 142, 237, 174, 148, 128, 110, 138, 143, 196, 130, 140, 101, 149, 142, 140, 125, 121, 147, 146, 124, 129, 149, 114, 107, 121, 132, 143, 130, 144, 111, 93, 150, 133, 120, 140, 128, 124, 91, 108, 110, 91, 222, 117, 108, 97, 146, 139, 124, 131, 150, 100, 118, 120, 114, 127
192, 196, 174, 139, 137, 213, 133, 136, 181, 142, 122, 116, 146, 145, 170, 101, 135, 151, 157, 140, 115, 202, 180, 140, 152, 152, 129, 166, 225, 144, 142, 145, 118, 142, 131, 115, 207, 132, 155, 142, 202, 146, 133, 144, 215, 134, 142, 113, 152, 126, 131, 157, 161, 123, 134, 179, 121, 121, 135, 154, 136, 147, 135, 137, 156, 126, 123, 116, 212, 142, 173, 216, 136, 121, 142, 140, 130, 155, 121, 126, 128, 116, 119, 134, 132, 164, 139, 122, 109, 163, 145, 134, 158, 116, 152, 171, 137, 134, 153, 131, 140, 160, 155, 140, 149, 136, 163, 138, 150, 170, 131, 140, 144, 144, 133, 137, 172, 133, 173, 124, 157, 108, 231, 121, 148, 104, 215, 142, 144, 221, 139, 136, 136, 140, 133, 143, 122, 160, 136, 141, 115, 132, 110, 164, 160, 161, 143, 125, 134, 130, 151, 139, 123, 138, 112, 177, 141, 142, 185, 147, 134, 152, 149, 110, 153, 179, 147, 131, 148, 167, 131, 161, 132, 161, 152, 145, 130, 139, 168, 131, 146, 137, 125, 122, 116, 121, 189, 191, 172, 167, 127, 136, 126, 148, 145, 204, 122, 150, 130, 161, 165, 164, 136, 187, 137, 137, 142, 161, 130, 168, 168, 128, 154, 151, 129, 120, 128, 115, 199, 140, 142, 119, 138, 132, 140, 175, 161, 152, 124, 188, 231, 157, 153, 114, 138, 126, 129, 139, 170, 150, 210, 117, 144, 142, 153, 143, 148, 149, 197, 154, 157, 149, 136, 172, 168, 156, 209, 129, 129, 150, 183, 142, 156, 201, 137, 224, 136, 154, 152, 129, 159, 123, 140, 145, 95, 121, 169, 202, 161, 134, 222, 170, 108, 117, 95, 141, 117, 138, 176, 129, 154, 128, 140, 135, 136, 138, 135, 142, 195, 144, 128, 148, 212, 195, 132, 194, 204, 128, 111, 118, 128, 143, 142, 112, 163, 172, 156, 127, 129, 130, 153, 158, 128, 145, 148, 208, 131, 127, 123, 101, 129, 146, 219, 123, 213, 146, 113, 153, 214, 201, 133, 110, 130, 148, 140, 110, 123, 160, 138, 142, 156, 140, 106, 154, 129, 124, 154, 136, 132, 181, 134, 147, 143, 216, 159, 136, 134, 153, 152, 138, 199, 161, 152, 140, 116, 152, 136, 142, 127, 146, 128, 176, 141, 138, 121, 126, 156, 201, 122, 111, 138, 173, 177, 146, 157, 137, 152, 201, 143, 224
139, 179, 154, 189, 170, 160, 122, 151, 217, 159, 176, 173, 197, 142, 131, 159, 130, 182, 205, 177, 145, 160, 138, 174, 186, 207, 210, 142, 199, 145, 167, 184, 156, 154, 148, 123, 147, 156, 154, 154, 145, 150, 135, 185, 172, 224, 141, 136, 198, 172, 131, 141, 149, 126, 178, 190, 154, 174, 164, 175, 163, 187, 151, 193, 123, 158, 198, 227, 149, 221, 161, 159, 145, 157, 135, 200, 150, 134, 125, 133, 186, 214, 186, 197, 195, 122, 132, 153, 213, 141, 140, 212, 211, 141, 140, 134, 217, 218, 190, 230, 142, 170, 232, 154, 151, 136, 133, 137, 133, 148, 192, 185, 175, 200, 145, 177, 234, 196, 155, 139, 165, 150, 160, 207, 125, 144, 140, 151, 132, 167, 215, 135, 156, 182, 141, 236, 156, 209, 175, 191, 140, 125, 133, 153, 181, 202, 189, 141, 134, 217, 216, 196, 156, 134, 148, 139, 126, 189, 155, 199, 134, 190, 143, 170, 202, 157, 218, 227, 227, 231, 229, 142, 207, 127, 201, 170, 202, 143, 160, 211, 204, 193, 214, 219, 194, 146, 135, 200, 137, 132, 157, 163, 142, 239, 150, 148, 174, 157, 131, 172, 166, 136, 137, 188, 162, 170, 136, 146, 159, 120, 151, 149, 143, 210, 222, 128, 162, 146, 139, 181, 184, 160, 204, 190, 218, 177, 129, 126, 212, 149, 180, 211, 139, 151, 135, 160, 155, 170, 160, 173, 136, 148, 144, 165, 145, 147, 219, 141, 180, 116, 177, 185, 150, 129, 170, 151, 181, 204, 150, 148, 140, 163, 148, 170, 148, 141, 151, 153, 136, 152, 147, 134, 207, 134, 147, 122, 169, 231, 145, 132, 145, 153, 155, 166, 187, 172, 176, 176, 127, 146, 203, 142, 169, 157, 153, 132, 133, 133, 155, 145, 198, 147, 141, 130, 138, 178, 229, 231, 164, 213, 109, 174, 131, 219, 152, 217, 131, 180, 110, 188, 157, 135, 142, 211, 153, 130, 211, 180, 130, 211, 153, 249, 150, 137, 149, 122, 121, 124, 147, 184, 157, 157, 150, 206, 212, 126, 209, 186, 151, 156, 152, 188, 170, 150, 135, 138, 139, 154, 150, 230, 147, 144, 134, 168, 220, 147, 143, 139, 164, 133, 172, 123, 159, 182, 137, 153, 160, 178, 201, 153, 156, 156, 123, 204, 141, 146, 208, 202, 208, 208, 134, 134, 190, 134, 132, 176, 133, 122, 177, 167
203, 185, 176, 173, 158, 170, 200, 203, 225, 206, 195, 199, 144, 231, 171, 190, 165, 187, 185, 202, 142, 135, 154, 157, 199, 167, 191, 201, 210, 183, 194, 184, 138, 159, 155, 190, 209, 197, 147, 154, 168, 207, 174, 201, 201, 161, 147, 204, 219, 202, 180, 182, 123, 164, 167, 177, 182, 170, 187, 195, 172, 200, 131, 191, 173, 177, 222, 212, 136, 185, 132, 154, 193, 188, 201, 180, 134, 195, 147, 220, 143, 167, 146, 187, 238, 189, 235, 178, 146, 137, 220, 204, 195, 186, 159, 138, 172, 180, 172, 175, 152, 182, 153, 194, 155, 147, 219, 130, 156, 160, 149, 138, 220, 207, 150, 163, 153, 198, 182, 147, 135, 211, 206, 231, 188, 188, 210, 209, 147, 174, 165, 192, 151, 185, 142, 181, 165, 155, 156, 197, 131, 165, 206, 160, 141, 176, 138, 145, 205, 152, 166, 204, 175, 174, 137, 223, 207, 205, 167, 155, 166, 185, 120, 140, 206, 179, 165, 133, 165, 214, 190, 172, 157, 129, 190, 209, 153, 211, 220, 206, 201, 187, 174, 152, 141, 222, 160, 162, 187, 173, 186, 159, 133, 204, 155, 177, 213, 181, 176, 169, 142, 225, 164, 151, 139, 209, 152, 179, 172, 192, 174, 156, 218, 159, 155, 149, 188, 162, 164, 184, 140, 202, 126, 212, 193, 214, 215, 173, 155, 146, 207, 172, 201, 234, 171, 176, 174, 199, 213, 212, 211, 166, 143, 154, 197, 138, 171, 132, 185, 228, 224, 203, 155, 203, 182, 193, 174, 200, 158, 232, 195, 172, 185, 172, 221, 169, 135, 164, 186, 222, 148, 154, 213, 171, 162, 180, 219, 199, 148, 165, 159, 215, 132, 156, 148, 147, 232, 165, 188, 163, 193, 159, 167, 156, 186, 187, 157, 212, 204, 172, 153, 161, 147, 214, 181, 192, 181, 220, 221, 245, 171, 170, 171, 216, 246, 215, 140, 172, 186, 191, 157, 203, 176, 126, 166, 207, 158, 187, 203, 148, 172, 214, 192, 162, 192, 155, 159, 167, 227, 150, 201, 181, 240, 212, 152, 132, 249, 203, 146, 149, 169, 199, 145, 174, 198, 231, 151, 143, 148, 199, 194, 159, 167, 170, 162, 143, 127, 205, 169, 165, 196, 178, 142, 136, 157, 144, 217, 155, 165, 157, 163, 195, 188, 147, 163, 163, 210, 137, 210, 200, 165, 179, 188, 195, 201, 129, 176, 180, 231, 203
200, 180, 175, 190, 198, 172, 152, 175, 169, 215, 175, 181, 172, 193, 231, 166, 197, 159, 180, 205, 160, 215, 220, 145, 160, 197, 185, 203, 233, 208, 208, 148, 208, 228, 181, 171, 176, 178, 209, 177, 158, 249, 172, 142, 197, 157, 202, 198, 195, 150, 201, 171, 169, 185, 155, 197, 203, 146, 209, 217, 195, 158, 162, 198, 184, 159, 189, 201, 223, 208, 175, 198, 207, 160, 175, 202, 190, 213, 212, 203, 184, 164, 215, 202, 213, 188, 166, 218, 175, 213, 162, 206, 205, 171, 193, 161, 180, 162, 159, 226, 199, 202, 156, 164, 207, 168, 158, 197, 191, 230, 218, 188, 183, 186, 160, 206, 197, 150, 194, 233, 144, 191, 161, 182, 183, 198, 178, 190, 117, 160, 173, 188, 183, 204, 188, 207, 203, 195, 175, 190, 194, 184, 184, 211, 169, 211, 175, 163, 165, 161, 180, 173, 174, 206, 244, 171, 205, 147, 229, 208, 194, 192, 163, 190, 186, 203, 146, 175, 185, 181, 200, 185, 170, 161, 157, 224, 237, 199, 215, 213, 156, 188, 174, 201, 170, 172, 209, 210, 176, 223, 162, 217, 196, 171, 233, 160, 148, 208, 214, 200, 164, 156, 177, 203, 150, 181, 169, 170, 167, 145, 222, 155, 212, 150, 185, 152, 201, 183, 193, 188, 164, 221, 178, 158, 194, 168, 201, 215, 144, 189, 157, 213, 220, 175, 185, 165, 186, 200, 153, 202, 183, 220, 175, 152, 163, 222, 140, 191, 180, 169, 214, 207, 166, 166, 184, 159, 167, 175, 218, 210, 151, 180, 181, 197, 167, 184, 199, 192, 208, 156, 178, 209, 216, 212, 205, 160, 195, 166, 222, 210, 215, 156, 185, 208, 234, 174, 218, 186, 154, 172, 171, 140, 150, 229, 150, 175, 185, 192, 169, 178, 213, 149, 223, 194, 194, 173, 185, 210, 210, 185, 161, 181, 213, 146, 179, 198, 160, 225, 172, 195, 173, 185, 142, 167, 132, 151, 179, 176, 193, 173, 157, 200, 203, 179, 148, 203, 166, 162, 186, 165, 227, 194, 143, 197, 141, 132, 186, 188, 227, 158, 175, 191, 175, 169, 173, 183, 153, 184, 183, 160, 184, 182, 180, 221, 192, 179, 213, 191, 153, 177, 153, 190, 209, 212, 217, 187, 200, 206, 183, 211, 214, 197, 173, 190, 195, 182, 189, 192, 178, 206, 190, 207, 148, 198, 172, 153, 223, 199, 187, 154
200, 214, 177, 192, 193, 171, 177, 170, 201, 171, 178, 211, 233, 186, 152, 215, 153, 211, 216, 173, 168, 179, 206, 184, 193, 205, 169, 209, 224, 215, 182, 195, 198, 216, 186, 167, 212, 222, 180, 160, 205, 210, 195, 221, 187, 161, 184, 221, 175, 201, 163, 220, 180, 158, 194, 193, 183, 195, 178, 203, 161, 185, 188, 179, 193, 161, 208, 200, 208, 214, 191, 197, 211, 151, 165, 175, 162, 188, 203, 190, 189, 209, 211, 182, 199, 170, 151, 163, 180, 210, 223, 218, 207, 174, 177, 172, 216, 189, 209, 211, 172, 207, 181, 179, 216, 163, 167, 193, 205, 163, 193, 207, 178, 203, 174, 169, 199, 212, 194, 219, 208, 214, 235, 178, 237, 189, 192, 172, 188, 211, 205, 163, 236, 201, 210, 182, 223, 231, 240, 165, 205, 219, 212, 202, 186, 171, 186, 166, 215, 177, 211, 190, 180, 166, 202, 175, 187, 199, 217, 199, 202, 184, 186, 184, 211, 225, 208, 200, 189, 175, 196, 144, 206, 195, 196, 207, 195, 191, 180, 205, 190, 189, 165, 187, 206, 215, 171, 192, 188, 156, 170, 211, 209, 152, 172, 180, 197, 174, 169, 157, 184, 177, 201, 206, 190, 167, 194, 208, 201, 184, 187, 152, 180, 153, 206, 187, 176, 163, 181, 200, 187, 191, 209, 181, 182, 221, 211, 142, 202, 230, 177, 156, 193, 157, 160, 178, 188, 190, 194, 229, 225, 224, 194, 203, 168, 199, 186, 171, 182, 166, 200, 179, 189, 202, 182, 176, 195, 164, 216, 156, 195, 195, 198, 195, 192, 205, 159, 180, 244, 171, 177, 195, 190, 182, 158, 222, 176, 216, 192, 167, 177, 185, 156, 185, 187, 195, 219, 193, 224, 204, 179, 196, 196, 170, 207, 169, 200, 206, 213, 180, 171, 195, 183, 155, 215, 184, 188, 210, 170, 206, 174, 183, 176, 175, 167, 215, 172, 193, 166, 171, 203, 191, 155, 231, 168, 196, 211, 175, 176, 161, 167, 164, 173, 151, 170, 227, 212, 157, 195, 175, 170, 197, 205, 187, 184, 216, 218, 189, 192, 207, 235, 207, 190, 179, 188, 191, 195, 161, 183, 177, 217, 144, 199, 188, 215, 187, 190, 198, 211, 151, 185, 183, 235, 202, 160, 193, 169, 187, 173, 206, 177, 155, 189, 205, 198, 204, 202, 180, 184, 181, 166, 222, 166, 197, 183, 150, 195, 195, 196, 227
146, 212, 200, 193, 164, 220, 206, 206, 225, 232, 206, 186, 219, 217, 216, 196, 170, 182, 141, 204, 195, 216, 240, 177, 188, 204, 197, 202, 214, 178, 186, 201, 193, 189, 177, 186, 234, 159, 189, 166, 178, 187, 219, 168, 193, 210, 203, 217, 180, 214, 216, 187, 178, 205, 209, 196, 196, 212, 176, 189, 188, 183, 197, 154, 210, 229, 209, 206, 188, 206, 179, 171, 188, 183, 179, 202, 188, 198, 189, 212, 214, 199, 233, 165, 162, 205, 222, 207, 178, 204, 162, 197, 182, 192, 213, 227, 191, 186, 190, 186, 209, 179, 178, 174, 182, 230, 174, 202, 159, 221, 174, 205, 193, 178, 168, 161, 200, 188, 190, 179, 190, 191, 217, 180, 208, 195, 197, 227, 209, 177, 203, 201, 170, 206, 167, 197, 173, 203, 186, 186, 198, 175, 201, 227, 197, 187, 201, 195, 197, 189, 162, 175, 217, 154, 150, 180, 207, 149, 180, 200, 206, 164, 168, 197, 195, 168, 184, 176, 196, 201, 192, 192, 166, 174, 218, 191, 157, 210, 182, 229, 214, 214, 185, 208, 181, 195, 173, 207, 192, 187, 188, 209, 201, 165, 157, 195, 170, 193, 213, 171, 220, 180, 176, 209, 222, 179, 189, 204, 182, 217, 192, 228, 162, 213, 191, 181, 186, 204, 206, 185, 173, 192, 203, 174, 190, 236, 186, 203, 150, 188, 171, 175, 201, 192, 208, 203, 229, 207, 174, 223, 193, 203, 168, 196, 177, 224, 182, 204, 192, 185, 203, 174, 219, 210, 207, 209, 202, 176, 217, 192, 182, 179, 207, 182, 201, 191, 142, 167, 169, 184, 174, 216, 203, 179, 228, 188, 229, 220, 190, 209, 168, 241, 205, 184, 170, 197, 171, 178, 170, 174, 188, 187, 208, 180, 187, 229, 220, 240, 170, 204, 205, 176, 210, 194, 191, 210, 197, 184, 202, 199, 205, 201, 205, 211, 176, 185, 184, 186, 207, 174, 176, 210, 205, 182, 227, 208, 198, 178, 210, 170, 179, 171, 223, 223, 197, 202, 209, 163, 193, 204, 193, 209, 176, 200, 164, 157, 179, 206, 192, 194, 192, 225, 195, 196, 211, 186, 177, 189, 212, 202, 193, 238, 187, 188, 213, 192, 162, 195, 207, 197, 197, 158, 196, 224, 224, 174, 182, 178, 181, 215, 212, 173, 209, 189, 195, 151, 159, 191, 197, 185, 215, 212, 178, 207, 225, 173, 217, 198, 176, 175
